"rent","area","year","size"
741.39,"2",1918,68
715.82,"2",1995,65
528.25,"2",1918,63
553.99,"16",1983,65
698.21,"16",1995,100
935.65,"16",1980,81
204.85,"6",1924,55
426.93,"6",1924,79
446.33,"6",1957,52
381.45,"6",1948,77
337.26,"6",1957,35
756.73,"6",1985,68
945.9,"12",1918,92
264.93,"4",1957.5,23
540.58,"12",1918,79
757.74,"10",1966,82
538.7,"10",1972,72
796.07,"1",1918,178
461.19,"3",2001,49
752.27,"4",1966,87
446.55,"4",1972,43
548.17,"4",1957,61
421.03,"4",1966,60
759.57,"4",1960,89
390,"4",1918,92
436.89,"4",1918,65
174.76,"14",1957,57
354.91,"14",1967,38
491.62,"14",1985,50
695.36,"3",1992,63
540.22,"5",1966,75
325.12,"17",1976,53
598.88,"21",1966,88
466.38,"22",1971,68
374.13,"7",1960,54
488.3,"7",1972,77
662.55,"3",1957.5,79
357.05,"3",1960,36
1061.81,"15",1993,94
546.1,"9",1918,68
360.48,"9",1918,62
422.43,"9",1918,101
433.25,"13",1966,68
521.53,"2",1987,48
264.99,"11",1973,31
480.1,"11",1971,65
383.72,"4",1972,36
636.13,"10",1999,54
415.91,"10",1986,55
1355.28,"23",2001,113
575.9,"23",1966,110
935.9,"12",1971,75
624.8,"12",1985,75
606.91,"19",1968,67
347.68,"19",1970,39
373.98,"7",1966,36
1063.5,"12",1924,102
894.78,"12",1960,88
1077.23,"12",1918,147
331.67,"19",1966,65
849.24,"19",1969,85
1012.86,"24",2001,116
664.69,"23",1924,73
1022.6,"19",1989,90
640.32,"19",1972,81
649.35,"19",1983,55
699.46,"5",1918,76
479.46,"5",1957,56
400.34,"17",1984,43
1151.63,"5",1918,105
593.4,"17",1966,66
817.25,"5",1918,95
584.38,"4",1960,61
505.62,"6",1966,57
621.6,"12",1984,74
706.61,"15",1971,96
691.92,"13",1972,89
566.21,"15",1979,63
269.84,"2",1918,62
526.7,"2",1924,131
710.69,"2",2000,68
689.49,"2",1983,84
511.3,"2",1968,50
418.3,"14",1960,73
415.32,"14",1966,65
445.33,"14",1918,57
359.73,"10",1924,87
890,"9",1984,87
483.43,"9",1992,54
656.51,"9",1992,59
695,"12",1966,91
106.22,"11",1957,32
132.24,"11",1948,37
456.44,"11",1977,93
489,"13",1948,79
825.48,"18",1982,103
831.28,"16",1966,92
715.82,"18",1960,70
637.38,"13",1989,76
813.78,"13",1992,72
339.5,"13",1973,90
598.23,"25",1957,72
361.97,"25",1924,66
693.57,"25",1966,80
549.98,"25",1973,72
621.79,"24",1998.5,65
352.85,"24",1993,71
969.36,"21",1983,109
298.95,"21",1997,55
456.94,"21",1997,60
292.28,"21",1966,35
649.82,"13",1974,102
363.91,"5",1918,32
1749.15,"13",1918,123
679.01,"13",1972,82
643.64,"13",1972,71
727.96,"5",1918,80
963.84,"13",1966,107
338.34,"19",1960,65
718.07,"19",1983,70
892.13,"2",1918,95
1217.15,"2",1918,126
338.15,"2",1960,42
466.43,"3",1968,50
570.1,"20",1966,79
673.47,"15",1960,73
562.58,"9",1974,55
639.13,"9",1918,166
619.94,"9",1918,115
426.73,"5",1957.5,39
294.82,"5",1918,72
304.23,"5",1918,58
587.99,"8",2000,50
308.99,"8",1924,69
516.5,"8",1918,62
998.83,"15",1993,82
951.37,"15",1988,94
679.38,"16",1968,88
505.67,"16",1966,73
292.61,"16",1969,38
536.87,"16",1969,65
613.55,"16",1972,76
546.5,"14",1960,78
246.48,"14",1924,61
588,"3",1924,51
756.34,"17",1918,89
149.62,"17",1957,60
237.75,"5",1918,58
261.19,"17",1968,23
476.53,"16",1968,77
379.86,"23",1970,71
181.98,"10",1960,47
907.53,"10",1966,97
767.94,"10",1970,105
740.71,"24",1967,70
678.93,"23",1972,89
705.29,"9",1918,110
458.92,"9",1960,50
560.76,"9",1918,83
559.87,"13",1993,54
690,"4",1983,77
920.34,"4",1966,97
469.08,"20",1966,66
324.67,"20",1969,41
685.04,"4",1966,87
410.74,"25",1924,88
608.43,"16",1992,59
383.48,"16",1984,40
505.23,"16",1974,77
586.11,"16",1989,78
585.03,"9",1966,70
605.78,"9",1918,58
536.74,"9",1960,66
690,"19",1985,58
423.43,"19",1982,68
352.5,"19",1970,34
387.96,"19",1966,65
428.93,"19",1966,46
277.93,"16",1966,35
1150.42,"1",1960,110
392.98,"11",1970,77
1038.48,"12",1985,96
490.85,"2",1972,40
389.77,"2",1918,64
618.17,"2",1918,79
718.86,"2",1998.5,82
377.08,"17",1969,77
552.21,"17",1970,65
871.77,"16",1984,76
419.27,"6",1957,57
383.47,"6",1998.5,36
635.69,"6",1918,93
527.76,"7",1972,87
647.81,"7",1985,79
345.72,"7",1966,38
680.36,"10",1972,101
517.59,"10",1966,53
414.65,"22",1969,72
722.92,"21",2000,82
524.14,"22",1971,55
410.97,"13",1972,40
175.81,"25",1918,61
1113.78,"14",1966,140
314.74,"14",1948,59
551.55,"13",1967,57
773.69,"12",1918,70
487.61,"4",1966,40
762.35,"3",1918,68
486.4,"4",1960,50
400,"4",1983,34
1119.75,"4",1918,102
538.07,"3",1918,51
1153.77,"4",1972,120
300.42,"12",1972,27
564.01,"8",1918,98
637.03,"2",1987,91
562.43,"12",1957,67
496.15,"3",1918,65
261.98,"3",1957,54
926.93,"5",1960,91
393.2,"19",1966,66
565.09,"19",1971,85
613.56,"20",1974,74
592.96,"7",1996,53
458.82,"6",1972,81
279.35,"7",1967,35
800,"23",1988,80
563.96,"19",1978,76
389.77,"19",1968,38
1288.48,"19",1973,146
488.55,"18",1957,62
766.95,"18",1979,90
921.23,"9",2000,100
373.25,"9",1966,35
331.87,"9",1957,34
344.06,"18",1971,30
529.56,"18",1957,63
617.65,"18",1957,46
239.07,"7",1918,65
424.71,"7",1973,54
377.2,"7",1960,62
591.44,"25",1966,61
521.52,"3",1918,46
627.66,"3",1957,71
426.91,"3",1957,50
695.45,"1",1966,71
184.11,"16",1918,46
661.31,"16",1948,87
869.21,"5",1918,92
304.22,"5",1918,50
997,"5",1948,103
458.11,"15",1971,55
163.17,"21",1918,56
640,"21",1971,68
485.74,"12",1967,43
559.76,"12",1918,82
505.08,"21",1991,65
603.34,"21",1970,65
673.87,"21",1981,75
594.4,"7",1970,105
554.73,"7",1975,76
768.15,"25",1981,91
664.69,"9",1957.5,42
764.5,"19",2000,80
257.3,"8",1987,52
1022.6,"2",1918,80
1195.52,"2",1995,135
890.59,"2",1918,82
327.23,"2",1918,34
392.05,"2",1966,32
544.93,"11",1974,62
583.75,"12",1918,113
501.08,"6",1957,73
676.33,"16",1993,87
658.42,"6",1960,85
747.22,"6",1998.5,73
450.97,"7",1973,33
848.76,"4",1918,90
203.75,"12",1957,43
1094.18,"12",1990,90
521.52,"25",1969,66
592.84,"11",1985,50
271.11,"11",1960,49
855.03,"4",1972,73
272.96,"11",1966,66
602.69,"4",1980,68
700.47,"25",1998.5,70
486.06,"13",1966,83
777.19,"13",1966,95
603.33,"13",1967,70
448.42,"16",1995,74
509.28,"16",1973,72
789.96,"16",1983,74
390.26,"16",1988,60
956.13,"18",1966,105
769.76,"11",1966,63
753.29,"3",1983,69
664.69,"3",1972,78
923.67,"3",1918,84
556.89,"3",1957,82
1236.38,"5",1918,125
284.92,"5",1924,61
974.84,"5",1918,107
506.18,"5",1960,55
882.24,"5",1983,99
461.81,"24",1948,90
516.77,"10",1969,114
572.66,"10",1966,49
654.97,"10",1987,74
594.54,"24",2000,59
425.36,"10",1972,46
505.38,"9",1918,54
653.44,"9",1918,64
814.56,"9",1918,80
282.77,"9",1918,53
471.66,"17",1960,62
511.44,"17",1989,73
593.11,"17",1957,69
378.37,"17",1948,51
1073.73,"17",1977,100
283.9,"4",1948,25
710.94,"11",1972,78
408.89,"4",1983,47
864.1,"22",1966,86
363.35,"21",1970,33
619.69,"21",1918,120
862.57,"21",1918,110
499.23,"19",1969,75
938.61,"19",1967,82
611.96,"2",1972,55
826.91,"8",1918,100
442.9,"10",1966,60
877,"9",1971,77
238.62,"9",1918,98
983.17,"9",1948,105
107.74,"9",1939,41
819.13,"9",1985,90
417.47,"9",1960,82
1095.49,"4",1978,100
735.52,"3",1918,67
710.24,"15",1991,57
632.47,"6",1972,52
870,"6",1918,96
495.84,"7",1970,63
268.36,"6",1957.5,34
637.85,"8",1987,82
